rank,cn_title,eng_title,more_title,country,eng_dir,score,num_of_reviews,year,img,url
1,肖申克的救赎,The Shawshank Redemption,月黑高飞(港)  /  刺激1995(台),U.S.,Frank Darabont,9.6,1468443,1994,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,https://movie.douban.com/subject/1292052/
2,霸王别姬,再见，我的妾  /  Farewell My Concubine,再见，我的妾  /  Farewell My Concubine,China,Kaige Chen,9.6,1087882,1993,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg,https://movie.douban.com/subject/1291546/
3,这个杀手不太冷,Léon,杀手莱昂  /  终极追杀令(台),France,Luc Besson,9.4,1336217,1994,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,https://movie.douban.com/subject/1295644/
4,阿甘正传,Forrest Gump,福雷斯特·冈普,U.S.,Robert Zemeckis,9.4,1154031,1994,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2559011361.jpg,https://movie.douban.com/subject/1292720/
5,美丽人生,La vita è bella,一个快乐的传说(港)  /  Life Is Beautiful,Italy,Roberto Benigni,9.5,676762,1997,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,https://movie.douban.com/subject/1292063/
6,泰坦尼克号,Titanic,铁达尼号(港 / 台),U.S.,James Cameron,9.4,1095083,1997,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,https://movie.douban.com/subject/1292722/
7,千与千寻,千と千尋の神隠し,神隐少女(台)  /  千与千寻的神隐,Japan,Hayao Miyazaki,9.3,1149448,2001,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,https://movie.douban.com/subject/1291561/
8,辛德勒的名单,Schindler's List,舒特拉的名单(港)  /  辛德勒名单,U.S.,Steven Spielberg,9.5,602314,1993,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,https://movie.douban.com/subject/1295124/
9,盗梦空间,Inception,潜行凶间(港)  /  全面启动(台),U.S.,Christopher Nolan,9.3,1151839,2010,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,https://movie.douban.com/subject/3541415/
10,忠犬八公的故事,Hachi: A Dog's Tale,忠犬小八(台)  /  秋田犬八千(港),U.S.,Lasse Hallström,9.3,765400,2009,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,https://movie.douban.com/subject/3011091/
11,机器人总动员,WALL·E,瓦力(台)  /  太空奇兵·威E(港),U.S.,Andrew Stanton,9.3,762871,2008,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,https://movie.douban.com/subject/2131459/
12,三傻大闹宝莱坞,3 Idiots,三个傻瓜(台)  /  作死不离3兄弟(港),India,Rajkumar Hirani,9.2,1037916,2009,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,https://movie.douban.com/subject/3793023/
13,海上钢琴师,La leggenda del pianista sull'oceano,声光伴我飞(港)  /  一九零零的传奇,Italy,Giuseppe Tornatore,9.2,848588,1998,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,https://movie.douban.com/subject/1292001/
14,放牛班的春天,Les choristes,歌声伴我心(港)  /  唱诗班男孩,France,Christophe Barratier,9.3,720964,2004,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,https://movie.douban.com/subject/1291549/
15,楚门的世界,The Truman Show,真人Show(港)  /  真人戏,U.S.,Peter Weir,9.2,800256,1998,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,https://movie.douban.com/subject/1292064/
16,大话西游之大圣娶亲,西遊記大結局之仙履奇緣,西游记完结篇仙履奇缘  /  齐天大圣西游记,Hong Kong,Jeffrey Lau,9.2,804525,1995,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,https://movie.douban.com/subject/1292213/
17,星际穿越,Interstellar,星际启示录(港)  /  星际效应(台),U.S.,Christopher Nolan,9.2,825937,2014,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,https://movie.douban.com/subject/1889243/
18,龙猫,となりのトトロ,邻居托托罗  /  邻家的豆豆龙,Japan,Hayao Miyazaki,9.2,714509,1988,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,https://movie.douban.com/subject/1291560/
19,教父,The Godfather,Mario Puzo's The Godfather,U.S.,Francis Ford Coppola,9.3,520529,1972,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,https://movie.douban.com/subject/1291841/
20,熔炉,도가니,无声呐喊(港)  /  漩涡,Korea,Dong-hyuk Hwang,9.3,470702,2011,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,https://movie.douban.com/subject/5912992/
21,无间道,無間道,Infernal Affairs  /  Mou gaan dou,Hong Kong,/ ,9.2,662324,2002,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg,https://movie.douban.com/subject/1307914/
22,疯狂动物城,Zootopia,优兽大都会(港)  /  动物方城市(台),U.S.,Byron Howard / · Rich Moore,9.2,915500,2016,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,https://movie.douban.com/subject/25662329/
23,当幸福来敲门,The Pursuit of Happyness,寻找快乐的故事(港)  /  追求快乐,U.S.,Gabriele Muccino,9.0,842060,2006,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1312700744.jpg,https://movie.douban.com/subject/1849031/
24,怦然心动,Flipped,萌动青春  /  青春萌动,U.S.,Rob Reiner,9.0,934215,2010,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg,https://movie.douban.com/subject/3319755/
25,触不可及,Intouchables,闪亮人生(港)  /  逆转人生(台),France,Olivier Nakache / · Eric Toledano,9.2,554088,2011,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,https://movie.douban.com/subject/6786002/
26,蝙蝠侠：黑暗骑士,The Dark Knight,蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),U.S.,Christopher Nolan,9.1,540263,2008,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,https://movie.douban.com/subject/1851857/
27,乱世佳人,Gone with the Wind,飘,U.S.,Victor Fleming / · George Cukor,9.3,383793,1939,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,https://movie.douban.com/subject/1300267/
28,活着,人生  /  Lifetimes,人生  /  Lifetimes,China,Yimou Zhang,9.2,429551,1994,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,https://movie.douban.com/subject/1292365/
29,控方证人,Witness for the Prosecution,雄才伟略  /  情妇,U.S.,Billy Wilder,9.6,190058,1957,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,https://movie.douban.com/subject/1296141/
30,少年派的奇幻漂流,Life of Pi,少年Pi的奇幻漂流  /  漂流少年Pi,U.S.,Ang Lee,9.0,832313,2012,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,https://movie.douban.com/subject/1929463/
31,指环王3：王者无敌,The Lord of the Rings: The Return of the King,魔戒三部曲：王者再临(台 / 港),U.S.,Peter Jackson,9.2,420519,2003,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,https://movie.douban.com/subject/1291552/
32,天堂电影院,Nuovo Cinema Paradiso,星光伴我心(港)  /  新天堂乐园(台),Italy,Giuseppe Tornatore,9.2,409416,1988,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg,https://movie.douban.com/subject/1291828/
33,鬼子来了,Devils on the Doorstep,Devils on the Doorstep,China,Wen Jiang,9.2,349914,2000,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,https://movie.douban.com/subject/1291858/
34,天空之城,天空の城ラピュタ,Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,Japan,Hayao Miyazaki,9.1,492995,1986,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,https://movie.douban.com/subject/1291583/
35,摔跤吧！爸爸,Dangal,我和我的冠军女儿(台)  /  打死不离3父女(港),India,Nitesh Tiwari,9.1,812760,2016,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,https://movie.douban.com/subject/26387939/
36,十二怒汉,12 Angry Men,12怒汉  /  十二怒汉,U.S.,Sidney Lumet,9.4,249107,1957,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,https://movie.douban.com/subject/1293182/
37,飞屋环游记,Up,冲天救兵(港)  /  天外奇迹(台),U.S.,Pete Docter / · Bob Peterson,9.0,748917,2009,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,https://movie.douban.com/subject/2129039/
38,大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒,西游记101回月光宝盒  /  齐天大圣东游记,Hong Kong,Jeffrey Lau,9.0,650824,1995,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg,https://movie.douban.com/subject/1299398/
39,哈尔的移动城堡,ハウルの動く城,呼啸山城  /  霍尔的移动城堡,Japan,Hayao Miyazaki,9.0,551207,2004,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,https://movie.douban.com/subject/1308807/
40,搏击俱乐部,Fight Club,搏击会(港)  /  斗阵俱乐部(台),U.S.,David Fincher,9.0,532081,1999,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,https://movie.douban.com/subject/1292000/
41,罗马假日,Roman Holiday,金枝玉叶(港)  /  罗马假期(台),U.S.,William Wyler,9.0,559831,1953,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,https://movie.douban.com/subject/1293839/
42,闻香识女人,Scent of a Woman,女人香  /  女人的芳香,U.S.,Martin Brest,9.0,480103,1992,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,https://movie.douban.com/subject/1298624/
43,末代皇帝,The Last Emperor,末代皇帝溥仪(港),U.K.,Bernardo Bertolucci,9.2,336613,1987,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,https://movie.douban.com/subject/1293172/
44,辩护人,변호인,逆权大状(港)  /  正义辩护人(台),Korea,Woo-seok Yang,9.2,331091,2013,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,https://movie.douban.com/subject/21937445/
45,寻梦环游记,Coco,可可夜总会(台)  /  玩转极乐园(港),U.S.,Lee Unkrich / · Adrian Molina,9.0,776778,2017,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg,https://movie.douban.com/subject/20495023/
46,窃听风暴,Das Leben der Anderen,窃听者(港)  /  他人的生活,Germany,,9.1,332022,2006,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,https://movie.douban.com/subject/1900841/
47,素媛,소원,许愿  /  希望：为爱重生(台),Korea,Jun-ik Lee,9.2,307992,2013,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,https://movie.douban.com/subject/21937452/
48,两杆大烟枪,"Lock, Stock and Two Smoking Barrels",够姜四小强(港)  /  两根枪管(台),U.K.,Guy Ritchie,9.1,363077,1998,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,https://movie.douban.com/subject/1293350/
49,死亡诗社,Dead Poets Society,暴雨骄阳(港)  /  春风化雨(台),U.S.,Peter Weir,9.0,404612,1989,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg,https://movie.douban.com/subject/1291548/
50,飞越疯人院,One Flew Over the Cuckoo's Nest,飞越杜鹃窝(台)  /  飞越喜鹊巢,U.S.,Miloš Forman,9.1,366212,1975,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,https://movie.douban.com/subject/1292224/
51,指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,魔戒二部曲：双城奇谋  /  指环王II：双塔,U.S.,Peter Jackson,9.0,394739,2002,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,https://movie.douban.com/subject/1291572/
52,教父2,The Godfather: Part Ⅱ,教父续集  /  教父II,U.S.,Francis Ford Coppola,9.2,282937,1974,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,https://movie.douban.com/subject/1299131/
53,指环王1：魔戒再现,The Lord of the Rings: The Fellowship of the Ring,魔戒首部曲：魔戒现身  /  指环王I：护戒使者,New Zealand,Peter Jackson,9.0,442833,2001,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,https://movie.douban.com/subject/1291571/
54,V字仇杀队,V for Vendetta,V煞(港)  /  V怪客(台),U.S.,James McTeigue,8.9,618393,2005,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,https://movie.douban.com/subject/1309046/
55,狮子王,The Lion King,狮子王3D,U.S.,Roger Allers / · Rob Minkoff,9.0,421490,1994,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,https://movie.douban.com/subject/1301753/
56,美丽心灵,A Beautiful Mind,有你终生美丽(港)  /  美丽境界(台),U.S.,Ron Howard,9.0,430810,2001,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,https://movie.douban.com/subject/1306029/
57,饮食男女,飲食男女,Eat Drink Man Woman,Taiwan,Ang Lee,9.1,303986,1994,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,https://movie.douban.com/subject/1291818/
58,海豚湾,The Cove,血色海湾(台)  /  海湾,U.S.,Louie Psihoyos,9.3,241406,2009,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,https://movie.douban.com/subject/3442220/
59,情书,Love Letter,When I Close My Eyes  /  Letters of Love,Japan,Shunji Iwai,8.9,532022,1995,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,https://movie.douban.com/subject/1292220/
60,钢琴家,The Pianist,战地琴声(台)  /  战地琴人,France,Roman Polanski,9.1,284834,2002,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg,https://movie.douban.com/subject/1296736/
61,本杰明·巴顿奇事,The Curious Case of Benjamin Button,奇幻逆缘(港)  /  班杰明的奇幻旅程(台),U.S.,David Fincher,8.8,562029,2008,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,https://movie.douban.com/subject/1485260/
62,看不见的客人,Contratiempo,佈局(台)  /  死无对证(港),Spain,Oriol Paulo,8.8,611528,2016,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,https://movie.douban.com/subject/26580232/
63,黑客帝国,The Matrix,廿二世纪杀人网络(港)  /  骇客任务(台),U.S.,Andy Wachowski / · Lana Wachowski,8.9,421043,1999,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,https://movie.douban.com/subject/1291843/
64,哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,哈利波特1：神秘的魔法石(港 / 台),U.S.,Chris Columbus,8.9,447267,2001,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,https://movie.douban.com/subject/1295038/
65,美国往事,Once Upon a Time in America,四海兄弟(台)  /  义薄云天(港),Italy,Sergio Leone,9.1,242311,1984,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,https://movie.douban.com/subject/1292262/
66,大闹天宫,大闹天宫 上下集  /  The Monkey King,大闹天宫 上下集  /  The Monkey King,,Laiming Wan /  Cheng  Tang,9.3,178375,1961,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,https://movie.douban.com/subject/1418019/
67,西西里的美丽传说,Malèna,真爱伴我行(台)  /  玛莲娜,Italy,Giuseppe Tornatore,8.8,535063,2000,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p495094144.jpg,https://movie.douban.com/subject/1292402/
68,小鞋子,بچههای آسمان,天堂的孩子  /  小童鞋,Iran,Majid Majidi,9.2,210596,1997,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459528140.jpg,https://movie.douban.com/subject/1303021/
69,拯救大兵瑞恩,Saving Private Ryan,雷霆救兵(港)  /  抢救雷恩大兵(台),U.S.,Steven Spielberg,9.0,359339,1998,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,https://movie.douban.com/subject/1292849/
70,让子弹飞,让子弹飞一会儿  /  火烧云,让子弹飞一会儿  /  火烧云,China,Wen Jiang,8.8,912177,2010,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,https://movie.douban.com/subject/3742360/
71,致命魔术,The Prestige,顶尖对决(台)  /  死亡魔法(港),U.S.,Christopher Nolan,8.8,485988,2006,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,https://movie.douban.com/subject/1780330/
72,七宗罪,Se7en,火线追缉令(台)  /  7宗罪,U.S.,David Fincher,8.8,580580,1995,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,https://movie.douban.com/subject/1292223/
73,音乐之声,The Sound of Music,仙乐飘飘处处闻(港)  /  真善美(台),U.S.,Robert Wise,9.0,328712,1965,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265302.jpg,https://movie.douban.com/subject/1294408/
74,被嫌弃的松子的一生,嫌われ松子の一生,花样奇缘(港)  /  令人讨厌的松子的一生(台),Japan,Tetsuya Nakashima,8.9,433292,2006,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,https://movie.douban.com/subject/1787291/
75,低俗小说,Pulp Fiction,黑色追緝令(台)  /  危险人物(港),U.S.,Quentin Tarantino,8.8,481220,1994,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,https://movie.douban.com/subject/1291832/
76,猫鼠游戏,Catch Me If You Can,逍遥法外  /  神鬼交锋(台),U.S.,Steven Spielberg,8.9,384950,2002,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,https://movie.douban.com/subject/1305487/
77,沉默的羔羊,The Silence of the Lambs,沉默的羔羊,U.S.,Jonathan Demme,8.8,485250,1991,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,https://movie.douban.com/subject/1293544/
78,天使爱美丽,Le fabuleux destin d'Amélie Poulain,艾蜜莉的异想世界(台)  /  天使艾米莉,France,-· Jean-Pierre Jeunet,8.7,644112,2001,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,https://movie.douban.com/subject/1292215/
79,蝴蝶效应,The Butterfly Effect,蝴蝶效应,U.S.,Eric Bress / J·· J. Mackye Gruber,8.8,534354,2004,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,https://movie.douban.com/subject/1292343/
80,勇敢的心,Braveheart,惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),U.S.,Mel Gibson,8.9,381101,1995,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg,https://movie.douban.com/subject/1294639/
